time,frame,x,y
0.0,0,0.0,0.0
0.01,1,0.588,0.251
0.02,2,0.951,0.502
0.03,3,0.951,0.753
0.04,4,0.588,1.003
0.05,5,0.0,1.251
0.06,6,-0.588,1.499
0.07,7,-0.951,1.745
0.08,8,-0.951,1.99
0.09,9,-0.588,2.232
0.1,10,-0.0,2.472
0.11,11,0.588,2.71
0.12,12,0.951,2.945
0.13,13,0.951,3.177
0.14,14,0.588,3.406
0.15,15,0.0,3.632
0.16,16,-0.588,3.854
0.17,17,-0.951,4.072
0.18,18,-0.951,4.287
0.19,19,-0.588,4.497
0.2,20,-0.0,4.702
0.21,21,0.588,4.903
0.22,22,0.951,5.099
0.23,23,0.951,5.29
0.24,24,0.588,5.476
0.25,25,0.0,5.657
0.26,26,-0.588,5.832
0.27,27,-0.951,6.001
0.28,28,-0.951,6.164
0.29,29,-0.588,6.321
0.3,30,-0.0,6.472
0.31,31,0.588,6.617
0.32,32,0.951,6.755
0.33,33,0.951,6.886
0.34,34,0.588,7.01
0.35,35,-0.0,7.128
0.36,36,-0.588,7.239
0.37,37,-0.951,7.342
0.38,38,-0.951,7.438
0.39,39,-0.588,7.527
0.4,40,-0.0,7.608
0.41,41,0.588,7.682
0.42,42,0.951,7.749
0.43,43,0.951,7.807
0.44,44,0.588,7.858
0.45,45,0.0,7.902
0.46,46,-0.588,7.937
0.47,47,-0.951,7.964
0.48,48,-0.951,7.984
0.49,49,-0.588,7.996
0.5,50,-0.0,8.0
0.51,51,0.588,7.996
0.52,52,0.951,7.984
0.53,53,0.951,7.964
0.54,54,0.588,7.937
0.55,55,-0.0,7.902
0.56,56,-0.588,7.858
0.57,57,-0.951,7.807
0.58,58,-0.951,7.749
0.59,59,-0.588,7.682
0.6,60,-0.0,7.608
0.61,61,0.588,7.527
0.62,62,0.951,7.438
0.63,63,0.951,7.342
0.64,64,0.588,7.239
0.65,65,-0.0,7.128
0.66,66,-0.588,7.01
0.67,67,-0.951,6.886
0.68,68,-0.951,6.755
0.69,69,-0.588,6.617
0.7,70,0.0,6.472
0.71,71,0.588,6.321
0.72,72,0.951,6.164
0.73,73,0.951,6.001
0.74,74,0.588,5.832
0.75,75,0.0,5.657
0.76,76,-0.588,5.476
0.77,77,-0.951,5.29
0.78,78,-0.951,5.099
0.79,79,-0.588,4.903
0.8,80,-0.0,4.702
0.81,81,0.588,4.497
0.82,82,0.951,4.287
0.83,83,0.951,4.072
0.84,84,0.588,3.854
0.85,85,0.0,3.632
0.86,86,-0.588,3.406
0.87,87,-0.951,3.177
0.88,88,-0.951,2.945
0.89,89,-0.588,2.71
0.9,90,-0.0,2.472
0.91,91,0.588,2.232
0.92,92,0.951,1.99
0.93,93,0.951,1.745
0.94,94,0.588,1.499
0.95,95,-0.0,1.251
0.96,96,-0.588,1.003
0.97,97,-0.951,0.753
0.98,98,-0.951,0.502
0.99,99,-0.588,0.251
